srun: job 20920 queued and waiting for resources
srun: job 20920 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/300 [00:00<?, ?it/s][A[20:21:51.596] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:04][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:06][A[A

 Graph compilation:   6%|▌         | 6/100 [00:04<01:07][A[A

 Graph compilation:   7%|▋         | 7/100 [00:06<01:26][A[A

 Graph compilation:  20%|██        | 20/100 [00:06<00:53][A[A

 Graph compilation:  21%|██        | 21/100 [00:07<00:50][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:11<02:20][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:12<01:50][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:12<01:26][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:13<01:03][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:13<00:50][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:13<00:37][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:14<00:33][A[A

 Graph compilation:  30%|███       | 30/100 [00:14<00:34][A[A

 Graph compilation:  31%|███       | 31/100 [00:14<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:14<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:14<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:15<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:16<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:16<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:16<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:16<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:16<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:17<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:18<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:18<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:18<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:19<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:20<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:21<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:22<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:23<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:25<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:25<00:00]

 Loss: 2.3006 | Accuracy: 07.50% :   0%|          | 0/300 [00:26<?, ?it/s][A
Loss: 1.5278 | Accuracy: 93.50% :  74%|███████▍  | 222/300 [00:07<00:02, 29.65it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  74%|███████▍  | 222/300 [00:07<00:02, 29.65it/s][A
Loss: 1.5715 | Accuracy: 89.00% :  74%|███████▍  | 222/300 [00:07<00:02, 29.65it/s][A
Loss: 1.5863 | Accuracy: 87.50% :  74%|███████▍  | 222/300 [00:07<00:02, 29.65it/s][A
Loss: 1.5863 | Accuracy: 87.50% :  75%|███████▌  | 225/300 [00:07<00:02, 29.65it/s][A
Loss: 1.5160 | Accuracy: 94.50% :  75%|███████▌  | 225/300 [00:07<00:02, 29.65it/s][A
Loss: 1.5411 | Accuracy: 92.00% :  75%|███████▌  | 225/300 [00:07<00:02, 29.65it/s][A
Loss: 1.6162 | Accuracy: 84.50% :  75%|███████▌  | 225/300 [00:07<00:02, 29.65it/s][A
Loss: 1.6162 | Accuracy: 84.50% :  76%|███████▌  | 228/300 [00:07<00:02, 29.66it/s][A
Loss: 1.5708 | Accuracy: 89.00% :  76%|███████▌  | 228/300 [00:07<00:02, 29.66it/s][A
Loss: 1.5260 | Accuracy: 93.50% :  76%|███████▌  | 228/300 [00:07<00:02, 29.66it/s][A
Loss: 1.5462 | Accuracy: 91.50% :  76%|███████▌  | 228/300 [00:07<00:02, 29.66it/s][A
Loss: 1.5462 | Accuracy: 91.50% :  77%|███████▋  | 231/300 [00:07<00:02, 29.69it/s][A
Loss: 1.5564 | Accuracy: 90.50% :  77%|███████▋  | 231/300 [00:07<00:02, 29.69it/s][A
Loss: 1.5312 | Accuracy: 93.00% :  77%|███████▋  | 231/300 [00:07<00:02, 29.69it/s][A
Loss: 1.5462 | Accuracy: 91.50% :  77%|███████▋  | 231/300 [00:07<00:02, 29.69it/s][A
Loss: 1.5462 | Accuracy: 91.50% :  78%|███████▊  | 234/300 [00:07<00:02, 29.71it/s][A
Loss: 1.5411 | Accuracy: 92.00% :  78%|███████▊  | 234/300 [00:07<00:02, 29.71it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  78%|███████▊  | 234/300 [00:08<00:02, 29.71it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  78%|███████▊  | 234/300 [00:08<00:02, 29.71it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  79%|███████▉  | 237/300 [00:08<00:02, 29.71it/s][A
Loss: 1.5473 | Accuracy: 91.50% :  79%|███████▉  | 237/300 [00:08<00:02, 29.71it/s][A
Loss: 1.5614 | Accuracy: 90.00% :  79%|███████▉  | 237/300 [00:08<00:02, 29.71it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  79%|███████▉  | 237/300 [00:08<00:02, 29.71it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  80%|████████  | 240/300 [00:08<00:02, 29.69it/s][A
Loss: 1.5561 | Accuracy: 90.50% :  80%|████████  | 240/300 [00:08<00:02, 29.69it/s][A
Loss: 1.5535 | Accuracy: 90.50% :  80%|████████  | 240/300 [00:08<00:02, 29.69it/s][A
Loss: 1.5228 | Accuracy: 94.00% :  80%|████████  | 240/300 [00:08<00:02, 29.69it/s][A
Loss: 1.5228 | Accuracy: 94.00% :  81%|████████  | 243/300 [00:08<00:01, 29.65it/s][A
Loss: 1.6161 | Accuracy: 84.50% :  81%|████████  | 243/300 [00:08<00:01, 29.65it/s][A
Loss: 1.5917 | Accuracy: 87.00% :  81%|████████  | 243/300 [00:08<00:01, 29.65it/s][A
Loss: 1.5711 | Accuracy: 89.00% :  81%|████████  | 243/300 [00:08<00:01, 29.65it/s][A
Loss: 1.5711 | Accuracy: 89.00% :  82%|████████▏ | 246/300 [00:08<00:01, 29.67it/s][A
Loss: 1.5825 | Accuracy: 88.00% :  82%|████████▏ | 246/300 [00:08<00:01, 29.67it/s][A
Loss: 1.5712 | Accuracy: 89.00% :  82%|████████▏ | 246/300 [00:08<00:01, 29.67it/s][A
Loss: 1.5339 | Accuracy: 92.50% :  82%|████████▏ | 246/300 [00:08<00:01, 29.67it/s][A
Loss: 1.5339 | Accuracy: 92.50% :  83%|████████▎ | 249/300 [00:08<00:01, 29.72it/s][A
Loss: 1.5114 | Accuracy: 95.00% :  83%|████████▎ | 249/300 [00:08<00:01, 29.72it/s][A
Loss: 1.5504 | Accuracy: 91.00% :  83%|████████▎ | 249/300 [00:08<00:01, 29.72it/s][A
Loss: 1.5660 | Accuracy: 89.50% :  83%|████████▎ | 249/300 [00:08<00:01, 29.72it/s][A
Loss: 1.5660 | Accuracy: 89.50% :  84%|████████▍ | 252/300 [00:08<00:01, 29.65it/s][A
Loss: 1.5312 | Accuracy: 93.00% :  84%|████████▍ | 252/300 [00:08<00:01, 29.65it/s][A
Loss: 1.5410 | Accuracy: 92.00% :  84%|████████▍ | 252/300 [00:08<00:01, 29.65it/s][A
Loss: 1.5326 | Accuracy: 93.00% :  84%|████████▍ | 252/300 [00:08<00:01, 29.65it/s][A
Loss: 1.5326 | Accuracy: 93.00% :  85%|████████▌ | 255/300 [00:08<00:01, 29.69it/s][A
Loss: 1.5461 | Accuracy: 91.50% :  85%|████████▌ | 255/300 [00:08<00:01, 29.69it/s][A
Loss: 1.5615 | Accuracy: 90.00% :  85%|████████▌ | 255/300 [00:08<00:01, 29.69it/s][A
Loss: 1.5562 | Accuracy: 90.50% :  85%|████████▌ | 255/300 [00:08<00:01, 29.69it/s][A
Loss: 1.5562 | Accuracy: 90.50% :  86%|████████▌ | 258/300 [00:08<00:01, 29.70it/s][A
Loss: 1.5421 | Accuracy: 92.00% :  86%|████████▌ | 258/300 [00:08<00:01, 29.70it/s][A
Loss: 1.5362 | Accuracy: 92.50% :  86%|████████▌ | 258/300 [00:08<00:01, 29.70it/s][A
Loss: 1.5261 | Accuracy: 93.50% :  86%|████████▌ | 258/300 [00:08<00:01, 29.70it/s][A
Loss: 1.5261 | Accuracy: 93.50% :  87%|████████▋ | 261/300 [00:08<00:01, 29.55it/s][A
Loss: 1.5263 | Accuracy: 93.50% :  87%|████████▋ | 261/300 [00:08<00:01, 29.55it/s][A
Loss: 1.5379 | Accuracy: 92.50% :  87%|████████▋ | 261/300 [00:08<00:01, 29.55it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  87%|████████▋ | 261/300 [00:08<00:01, 29.55it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  88%|████████▊ | 264/300 [00:08<00:01, 29.33it/s][A
Loss: 1.5107 | Accuracy: 95.00% :  88%|████████▊ | 264/300 [00:08<00:01, 29.33it/s][A
Loss: 1.5211 | Accuracy: 94.00% :  88%|████████▊ | 264/300 [00:09<00:01, 29.33it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  88%|████████▊ | 264/300 [00:09<00:01, 29.33it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  89%|████████▉ | 267/300 [00:09<00:01, 29.32it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  89%|████████▉ | 267/300 [00:09<00:01, 29.32it/s][A
Loss: 1.5279 | Accuracy: 93.50% :  89%|████████▉ | 267/300 [00:09<00:01, 29.32it/s][A
Loss: 1.5462 | Accuracy: 91.50% :  89%|████████▉ | 267/300 [00:09<00:01, 29.32it/s][A
Loss: 1.5462 | Accuracy: 91.50% :  90%|█████████ | 270/300 [00:09<00:01, 28.31it/s][A
Loss: 1.5359 | Accuracy: 92.50% :  90%|█████████ | 270/300 [00:09<00:01, 28.31it/s][A
Loss: 1.5411 | Accuracy: 92.00% :  90%|█████████ | 270/300 [00:09<00:01, 28.31it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  90%|█████████ | 270/300 [00:09<00:01, 28.31it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  91%|█████████ | 273/300 [00:09<00:00, 28.51it/s][A
Loss: 1.5512 | Accuracy: 91.00% :  91%|█████████ | 273/300 [00:09<00:00, 28.51it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  91%|█████████ | 273/300 [00:09<00:00, 28.51it/s][A
Loss: 1.5411 | Accuracy: 92.00% :  91%|█████████ | 273/300 [00:09<00:00, 28.51it/s][A
Loss: 1.5411 | Accuracy: 92.00% :  92%|█████████▏| 276/300 [00:09<00:00, 28.73it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  92%|█████████▏| 276/300 [00:09<00:00, 28.73it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  92%|█████████▏| 276/300 [00:09<00:00, 28.73it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  92%|█████████▏| 276/300 [00:09<00:00, 28.73it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  93%|█████████▎| 279/300 [00:09<00:00, 28.90it/s][A
Loss: 1.5411 | Accuracy: 92.00% :  93%|█████████▎| 279/300 [00:09<00:00, 28.90it/s][A
Loss: 1.5060 | Accuracy: 95.50% :  93%|█████████▎| 279/300 [00:09<00:00, 28.90it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  93%|█████████▎| 279/300 [00:09<00:00, 28.90it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  94%|█████████▍| 282/300 [00:09<00:00, 28.26it/s][A
Loss: 1.4993 | Accuracy: 96.00% :  94%|█████████▍| 282/300 [00:09<00:00, 28.26it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  94%|█████████▍| 282/300 [00:09<00:00, 28.26it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  94%|█████████▍| 282/300 [00:09<00:00, 28.26it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  95%|█████████▌| 285/300 [00:09<00:00, 28.56it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  95%|█████████▌| 285/300 [00:09<00:00, 28.56it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  95%|█████████▌| 285/300 [00:09<00:00, 28.56it/s][A
Loss: 1.5115 | Accuracy: 95.00% :  95%|█████████▌| 285/300 [00:09<00:00, 28.56it/s][A
Loss: 1.5115 | Accuracy: 95.00% :  96%|█████████▌| 288/300 [00:09<00:00, 28.79it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  96%|█████████▌| 288/300 [00:09<00:00, 28.79it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  96%|█████████▌| 288/300 [00:09<00:00, 28.79it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  96%|█████████▌| 288/300 [00:09<00:00, 28.79it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  97%|█████████▋| 291/300 [00:09<00:00, 28.93it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  97%|█████████▋| 291/300 [00:09<00:00, 28.93it/s][A
Loss: 1.5268 | Accuracy: 93.50% :  97%|█████████▋| 291/300 [00:09<00:00, 28.93it/s][A
Loss: 1.5248 | Accuracy: 93.50% :  97%|█████████▋| 291/300 [00:10<00:00, 28.93it/s][A
Loss: 1.5248 | Accuracy: 93.50% :  98%|█████████▊| 294/300 [00:10<00:00, 29.05it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  98%|█████████▊| 294/300 [00:10<00:00, 29.05it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  98%|█████████▊| 294/300 [00:10<00:00, 29.05it/s][A
Loss: 1.5257 | Accuracy: 93.50% :  98%|█████████▊| 294/300 [00:10<00:00, 29.05it/s][A
Loss: 1.5257 | Accuracy: 93.50% :  99%|█████████▉| 297/300 [00:10<00:00, 29.18it/s][A
Loss: 1.5310 | Accuracy: 93.00% :  99%|█████████▉| 297/300 [00:10<00:00, 29.18it/s][A
Loss: 1.5480 | Accuracy: 91.50% :  99%|█████████▉| 297/300 [00:10<00:00, 29.18it/s][A
Loss: 1.5595 | Accuracy: 90.00% :  99%|█████████▉| 297/300 [00:10<00:00, 29.18it/s][A
Loss: 1.5595 | Accuracy: 90.00% : 100%|██████████| 300/300 [00:10<00:00, 29.25it/s][A
                                                                                   [AEpochs:  60%|██████    | 12/20 [02:30<01:25, 10.64s/it]
  0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 1.5383 | Accuracy: 92.50% :   0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 1.5061 | Accuracy: 95.50% :   0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 1.4962 | Accuracy: 96.50% :   0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 1.4962 | Accuracy: 96.50% :   1%|          | 3/300 [00:00<00:10, 27.19it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   1%|          | 3/300 [00:00<00:10, 27.19it/s][A
Loss: 1.5262 | Accuracy: 93.50% :   1%|          | 3/300 [00:00<00:10, 27.19it/s][A
Loss: 1.5006 | Accuracy: 96.00% :   1%|          | 3/300 [00:00<00:10, 27.19it/s][A
Loss: 1.5006 | Accuracy: 96.00% :   2%|▏         | 6/300 [00:00<00:10, 27.84it/s][A
Loss: 1.5346 | Accuracy: 92.50% :   2%|▏         | 6/300 [00:00<00:10, 27.84it/s][A
Loss: 1.5511 | Accuracy: 91.00% :   2%|▏         | 6/300 [00:00<00:10, 27.84it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   2%|▏         | 6/300 [00:00<00:10, 27.84it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   3%|▎         | 9/300 [00:00<00:10, 28.28it/s][A
Loss: 1.5162 | Accuracy: 94.50% :   3%|▎         | 9/300 [00:00<00:10, 28.28it/s][A
Loss: 1.5211 | Accuracy: 94.00% :   3%|▎         | 9/300 [00:00<00:10, 28.28it/s][A
Loss: 1.5112 | Accuracy: 95.00% :   3%|▎         | 9/300 [00:00<00:10, 28.28it/s][A
Loss: 1.5112 | Accuracy: 95.00% :   4%|▍         | 12/300 [00:00<00:10, 28.62it/s][A
Loss: 1.5287 | Accuracy: 93.00% :   4%|▍         | 12/300 [00:00<00:10, 28.62it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   4%|▍         | 12/300 [00:00<00:10, 28.62it/s][A
Loss: 1.5011 | Accuracy: 96.00% :   4%|▍         | 12/300 [00:00<00:10, 28.62it/s][A
Loss: 1.5011 | Accuracy: 96.00% :   5%|▌         | 15/300 [00:00<00:09, 28.90it/s][A
Loss: 1.5162 | Accuracy: 94.50% :   5%|▌         | 15/300 [00:00<00:09, 28.90it/s][A
Loss: 1.4675 | Accuracy: 99.50% :   5%|▌         | 15/300 [00:00<00:09, 28.90it/s][A
Loss: 1.5012 | Accuracy: 96.00% :   5%|▌         | 15/300 [00:00<00:09, 28.90it/s][A
Loss: 1.5012 | Accuracy: 96.00% :   6%|▌         | 18/300 [00:00<00:09, 28.48it/s][A
Loss: 1.5174 | Accuracy: 94.50% :   6%|▌         | 18/300 [00:00<00:09, 28.48it/s][A
Loss: 1.5142 | Accuracy: 94.50% :   6%|▌         | 18/300 [00:00<00:09, 28.48it/s][A
Loss: 1.5211 | Accuracy: 94.00% :   6%|▌         | 18/300 [00:00<00:09, 28.48it/s][A
Loss: 1.5211 | Accuracy: 94.00% :   7%|▋         | 21/300 [00:00<00:09, 28.80it/s][A
Loss: 1.5320 | Accuracy: 93.00% :   7%|▋         | 21/300 [00:00<00:09, 28.80it/s][A
Loss: 1.5162 | Accuracy: 94.50% :   7%|▋         | 21/300 [00:00<00:09, 28.80it/s][A
Loss: 1.5311 | Accuracy: 93.00% :   7%|▋         | 21/300 [00:00<00:09, 28.80it/s][A
Loss: 1.5311 | Accuracy: 93.00% :   8%|▊         | 24/300 [00:00<00:09, 29.06it/s][A
Loss: 1.5062 | Accuracy: 95.50% :   8%|▊         | 24/300 [00:00<00:09, 29.06it/s][A
Loss: 1.5362 | Accuracy: 92.50% :   8%|▊         | 24/300 [00:00<00:09, 29.06it/s][A
Loss: 1.5352 | Accuracy: 92.50% :   8%|▊         | 24/300 [00:00<00:09, 29.06it/s][A
Loss: 1.5352 | Accuracy: 92.50% :   9%|▉         | 27/300 [00:00<00:09, 29.24it/s][A
Loss: 1.5402 | Accuracy: 92.00% :   9%|▉         | 27/300 [00:00<00:09, 29.24it/s][A
Loss: 1.5162 | Accuracy: 94.50% :   9%|▉         | 27/300 [00:00<00:09, 29.24it/s][A
Loss: 1.5035 | Accuracy: 95.50% :   9%|▉         | 27/300 [00:01<00:09, 29.24it/s][A
Loss: 1.5035 | Accuracy: 95.50% :  10%|█         | 30/300 [00:01<00:09, 29.37it/s][A
Loss: 1.5262 | Accuracy: 93.50% :  10%|█         | 30/300 [00:01<00:09, 29.37it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  10%|█         | 30/300 [00:01<00:09, 29.37it/s][A
Loss: 1.5206 | Accuracy: 94.00% :  10%|█         | 30/300 [00:01<00:09, 29.37it/s][A
Loss: 1.5206 | Accuracy: 94.00% :  11%|█         | 33/300 [00:01<00:09, 29.49it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  11%|█         | 33/300 [00:01<00:09, 29.49it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  11%|█         | 33/300 [00:01<00:09, 29.49it/s][A
Loss: 1.5188 | Accuracy: 94.00% :  11%|█         | 33/300 [00:01<00:09, 29.49it/s][A
Loss: 1.5188 | Accuracy: 94.00% :  12%|█▏        | 36/300 [00:01<00:08, 29.56it/s][A
Loss: 1.5312 | Accuracy: 93.00% :  12%|█▏        | 36/300 [00:01<00:08, 29.56it/s][A
Loss: 1.5261 | Accuracy: 93.50% :  12%|█▏        | 36/300 [00:01<00:08, 29.56it/s][A
Loss: 1.5235 | Accuracy: 94.00% :  12%|█▏        | 36/300 [00:01<00:08, 29.56it/s][A
Loss: 1.5235 | Accuracy: 94.00% :  13%|█▎        | 39/300 [00:01<00:08, 29.52it/s][A
Loss: 1.5361 | Accuracy: 92.50% :  13%|█▎        | 39/300 [00:01<00:08, 29.52it/s][A
Loss: 1.5261 | Accuracy: 93.50% :  13%|█▎        | 39/300 [00:01<00:08, 29.52it/s][A
Loss: 1.5273 | Accuracy: 93.50% :  13%|█▎        | 39/300 [00:01<00:08, 29.52it/s][A
Loss: 1.5273 | Accuracy: 93.50% :  14%|█▍        | 42/300 [00:01<00:08, 29.60it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  14%|█▍        | 42/300 [00:01<00:08, 29.60it/s][A
Loss: 1.5102 | Accuracy: 95.00% :  14%|█▍        | 42/300 [00:01<00:08, 29.60it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  14%|█▍        | 42/300 [00:01<00:08, 29.60it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  15%|█▌        | 45/300 [00:01<00:08, 29.64it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  15%|█▌        | 45/300 [00:01<00:08, 29.64it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  15%|█▌        | 45/300 [00:01<00:08, 29.64it/s][A
Loss: 1.5431 | Accuracy: 92.00% :  15%|█▌        | 45/300 [00:01<00:08, 29.64it/s][A
Loss: 1.5431 | Accuracy: 92.00% :  16%|█▌        | 48/300 [00:01<00:08, 29.66it/s][A
Loss: 1.5412 | Accuracy: 92.00% :  16%|█▌        | 48/300 [00:01<00:08, 29.66it/s][A
Loss: 1.5459 | Accuracy: 91.50% :  16%|█▌        | 48/300 [00:01<00:08, 29.66it/s][A
Loss: 1.5299 | Accuracy: 93.00% :  16%|█▌        | 48/300 [00:01<00:08, 29.66it/s][A
Loss: 1.5299 | Accuracy: 93.00% :  17%|█▋        | 51/300 [00:01<00:08, 29.69it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  17%|█▋        | 51/300 [00:01<00:08, 29.69it/s][A
Loss: 1.5110 | Accuracy: 95.00% :  17%|█▋        | 51/300 [00:01<00:08, 29.69it/s][A
Loss: 1.5393 | Accuracy: 92.00% :  17%|█▋        | 51/300 [00:01<00:08, 29.69it/s][A
Loss: 1.5393 | Accuracy: 92.00% :  18%|█▊        | 54/300 [00:01<00:08, 29.72it/s][A
Loss: 1.5360 | Accuracy: 92.50% :  18%|█▊        | 54/300 [00:01<00:08, 29.72it/s][A
Loss: 1.5464 | Accuracy: 91.50% :  18%|█▊        | 54/300 [00:01<00:08, 29.72it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  18%|█▊        | 54/300 [00:01<00:08, 29.72it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  19%|█▉        | 57/300 [00:01<00:08, 29.73it/s][A
Loss: 1.5521 | Accuracy: 91.00% :  19%|█▉        | 57/300 [00:01<00:08, 29.73it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  19%|█▉        | 57/300 [00:02<00:08, 29.73it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  19%|█▉        | 57/300 [00:02<00:08, 29.73it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  20%|██        | 60/300 [00:02<00:08, 29.74it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  20%|██        | 60/300 [00:02<00:08, 29.74it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  20%|██        | 60/300 [00:02<00:08, 29.74it/s][A
Loss: 1.5594 | Accuracy: 90.50% :  20%|██        | 60/300 [00:02<00:08, 29.74it/s][A
Loss: 1.5594 | Accuracy: 90.50% :  21%|██        | 63/300 [00:02<00:07, 29.74it/s][A
Loss: 1.6512 | Accuracy: 81.00% :  21%|██        | 63/300 [00:02<00:07, 29.74it/s][A
Loss: 1.6561 | Accuracy: 80.50% :  21%|██        | 63/300 [00:02<00:07, 29.74it/s][A
Loss: 1.6062 | Accuracy: 85.50% :  21%|██        | 63/300 [00:02<00:07, 29.74it/s][A
Loss: 1.6062 | Accuracy: 85.50% :  22%|██▏       | 66/300 [00:02<00:07, 29.76it/s][A
Loss: 1.6042 | Accuracy: 85.50% :  22%|██▏       | 66/300 [00:02<00:07, 29.76it/s][A
Loss: 1.5712 | Accuracy: 89.00% :  22%|██▏       | 66/300 [00:02<00:07, 29.76it/s][A
Loss: 1.5412 | Accuracy: 92.00% :  22%|██▏       | 66/300 [00:02<00:07, 29.76it/s][A
Loss: 1.5412 | Accuracy: 92.00% :  23%|██▎       | 69/300 [00:02<00:07, 29.77it/s][A
Loss: 1.5712 | Accuracy: 89.00% :  23%|██▎       | 69/300 [00:02<00:07, 29.77it/s][A
Loss: 1.5961 | Accuracy: 86.50% :  23%|██▎       | 69/300 [00:02<00:07, 29.77it/s][A
Loss: 1.5653 | Accuracy: 89.50% :  23%|██▎       | 69/300 [00:02<00:07, 29.77it/s][A
Loss: 1.5653 | Accuracy: 89.50% :  24%|██▍       | 72/300 [00:02<00:07, 29.76it/s][A
Loss: 1.5739 | Accuracy: 88.50% :  24%|██▍       | 72/300 [00:02<00:07, 29.76it/s][A
Loss: 1.5662 | Accuracy: 89.50% :  24%|██▍       | 72/300 [00:02<00:07, 29.76it/s][A
Loss: 1.7178 | Accuracy: 74.50% :  24%|██▍       | 72/300 [00:02<00:07, 29.76it/s][A
Loss: 1.7178 | Accuracy: 74.50% :  25%|██▌       | 75/300 [00:02<00:07, 29.75it/s][A
Loss: 1.7212 | Accuracy: 74.00% :  25%|██▌       | 75/300 [00:02<00:07, 29.75it/s][A
Loss: 1.6047 | Accuracy: 85.50% :  25%|██▌       | 75/300 [00:02<00:07, 29.75it/s][A
Loss: 1.5462 | Accuracy: 91.50% :  25%|██▌       | 75/300 [00:02<00:07, 29.75it/s][A
Loss: 1.5462 | Accuracy: 91.50% :  26%|██▌       | 78/300 [00:02<00:07, 29.76it/s][A
Loss: 1.5359 | Accuracy: 92.50% :  26%|██▌       | 78/300 [00:02<00:07, 29.76it/s][A
Loss: 1.5709 | Accuracy: 89.00% :  26%|██▌       | 78/300 [00:02<00:07, 29.76it/s][A
Loss: 1.5294 | Accuracy: 93.00% :  26%|██▌       | 78/300 [00:02<00:07, 29.76it/s][A
Loss: 1.5294 | Accuracy: 93.00% :  27%|██▋       | 81/300 [00:02<00:07, 29.74it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  27%|██▋       | 81/300 [00:02<00:07, 29.74it/s][A
Loss: 1.5347 | Accuracy: 92.50% :  27%|██▋       | 81/300 [00:02<00:07, 29.74it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  27%|██▋       | 81/300 [00:02<00:07, 29.74it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  28%|██▊       | 84/300 [00:02<00:07, 29.71it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  28%|██▊       | 84/300 [00:02<00:07, 29.71it/s][A
Loss: 1.5359 | Accuracy: 92.50% :  28%|██▊       | 84/300 [00:02<00:07, 29.71it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  28%|██▊       | 84/300 [00:02<00:07, 29.71it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  29%|██▉       | 87/300 [00:02<00:07, 29.72it/s][A
Loss: 1.5462 | Accuracy: 91.50% :  29%|██▉       | 87/300 [00:02<00:07, 29.72it/s][A
Loss: 1.5261 | Accuracy: 93.50% :  29%|██▉       | 87/300 [00:03<00:07, 29.72it/s][A
Loss: 1.5254 | Accuracy: 93.50% :  29%|██▉       | 87/300 [00:03<00:07, 29.72it/s][A
