srun: job 20921 queued and waiting for resources
srun: job 20921 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:27:50.893] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<00:54][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<00:53][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:50][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:36][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:33][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:25][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:20][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:19][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:03][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:21<00:03][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.3026 | Accuracy: 13.00% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4904 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4918 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4918 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.65it/s][A
Loss: 1.4948 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.65it/s][A
Loss: 1.4800 | Accuracy: 98.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.65it/s][A
Loss: 1.4800 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:06, 17.62it/s][A
Loss: 1.4887 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:06, 17.62it/s][A
Loss: 1.4847 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.62it/s][A
Loss: 1.4847 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.62it/s][A
Loss: 1.4824 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.62it/s][A
Loss: 1.4819 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.62it/s][A
Loss: 1.4819 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.60it/s][A
Loss: 1.4881 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.60it/s][A
Loss: 1.5083 | Accuracy: 95.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.60it/s][A
Loss: 1.5083 | Accuracy: 95.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4807 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.59it/s][A
Loss: 1.5007 | Accuracy: 95.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4930 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4930 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4869 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4930 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:06, 17.04it/s][A
Loss: 1.4957 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:06, 17.04it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:06, 17.04it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.12it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.12it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.12it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.24it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.24it/s][A
Loss: 1.4906 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.24it/s][A
Loss: 1.4906 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:02<00:05, 17.33it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.33it/s][A
Loss: 1.4890 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.33it/s][A
Loss: 1.4890 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4857 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4857 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4861 | Accuracy: 98.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4918 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4918 | Accuracy: 96.25% :  40%|████      | 60/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4795 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4844 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4936 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4814 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4814 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.47it/s][A
Loss: 1.4878 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.47it/s][A
Loss: 1.4924 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.47it/s][A
Loss: 1.4924 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.52it/s][A
Loss: 1.4819 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.52it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4861 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4879 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4879 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4807 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4859 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4993 | Accuracy: 96.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4993 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 17.33it/s][A
Loss: 1.4810 | Accuracy: 98.25% :  51%|█████     | 76/150 [00:04<00:04, 17.33it/s][A
Loss: 1.4912 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.33it/s][A
Loss: 1.4912 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.36it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.36it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.36it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4914 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4754 | Accuracy: 99.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4754 | Accuracy: 99.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.34it/s][A
Loss: 1.4784 | Accuracy: 98.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.34it/s][A
Loss: 1.4880 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.34it/s][A
Loss: 1.4880 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.15it/s][A
Loss: 1.4838 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.15it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.15it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.17it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.17it/s][A
Loss: 1.4960 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.17it/s][A
Loss: 1.4960 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.19it/s][A
Loss: 1.4881 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.19it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.19it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.22it/s][A
Loss: 1.5028 | Accuracy: 95.50% :  60%|██████    | 90/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4924 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4924 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.27it/s][A
Loss: 1.4833 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.27it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.27it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.12it/s][A
Loss: 1.4914 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.12it/s][A
Loss: 1.4833 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.12it/s][A
Loss: 1.4833 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.21it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.21it/s][A
Loss: 1.4819 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.21it/s][A
Loss: 1.4819 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:03, 16.38it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:03, 16.38it/s][A
Loss: 1.4917 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:03, 16.38it/s][A
Loss: 1.4917 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 16.70it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 16.70it/s][A
Loss: 1.4906 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 16.70it/s][A
Loss: 1.4906 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 16.97it/s][A
Loss: 1.4962 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 16.97it/s][A
Loss: 1.4841 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 16.97it/s][A
Loss: 1.4841 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.13it/s][A
Loss: 1.4877 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.13it/s][A
Loss: 1.4798 | Accuracy: 98.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.13it/s][A
Loss: 1.4798 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:06<00:02, 17.26it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.26it/s][A
Loss: 1.4894 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.26it/s][A
Loss: 1.4894 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4858 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4973 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4973 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.46it/s][A
Loss: 1.5029 | Accuracy: 95.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4879 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4879 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4821 | Accuracy: 98.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4821 | Accuracy: 98.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4855 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4966 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4821 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4821 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:06<00:01, 17.56it/s][A
Loss: 1.4881 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 17.56it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4833 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.20it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.20it/s][A
Loss: 1.4746 | Accuracy: 99.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.20it/s][A
Loss: 1.4746 | Accuracy: 99.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.11it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.11it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.11it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.17it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.17it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.17it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.43it/s][A
Loss: 1.4943 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.43it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.43it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.51it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.51it/s][A
Loss: 1.4919 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.51it/s][A
Loss: 1.4919 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4884 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4803 | Accuracy: 98.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4803 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4766 | Accuracy: 98.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.59it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.61it/s][A
Loss: 1.5058 | Accuracy: 95.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.61it/s][A
Loss: 1.4806 | Accuracy: 98.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.61it/s][A
Loss: 1.4806 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4967 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4967 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 18.20it/s][A
Loss: 1.4849 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 18.20it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 18.20it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 18.60it/s][A
Loss: 1.4805 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 18.60it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 18.60it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 18.33it/s][A
Loss: 1.4780 | Accuracy: 99.00% :  99%|█████████▊| 148/150 [00:08<00:00, 18.33it/s][A
Loss: 1.4865 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 18.33it/s][A
Loss: 1.4865 | Accuracy: 97.75% : 100%|██████████| 150/150 [00:08<00:00, 18.13it/s][A
                                                                                   [AEpochs:  50%|█████     | 10/20 [01:47<01:34,  9.48s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4896 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4851 | Accuracy: 97.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4851 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 16.05it/s][A
Loss: 1.4897 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 16.05it/s][A
Loss: 1.4822 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 16.05it/s][A
Loss: 1.4822 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:08, 16.52it/s][A
Loss: 1.4922 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:08, 16.52it/s][A
Loss: 1.4844 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.52it/s][A
Loss: 1.4844 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.84it/s][A
Loss: 1.4778 | Accuracy: 98.75% :   4%|▍         | 6/150 [00:00<00:08, 16.84it/s][A
Loss: 1.4750 | Accuracy: 98.75% :   4%|▍         | 6/150 [00:00<00:08, 16.84it/s][A
Loss: 1.4750 | Accuracy: 98.75% :   5%|▌         | 8/150 [00:00<00:08, 17.06it/s][A
Loss: 1.4757 | Accuracy: 98.75% :   5%|▌         | 8/150 [00:00<00:08, 17.06it/s][A
Loss: 1.4770 | Accuracy: 98.75% :   5%|▌         | 8/150 [00:00<00:08, 17.06it/s][A
Loss: 1.4770 | Accuracy: 98.75% :   7%|▋         | 10/150 [00:00<00:08, 17.25it/s][A
Loss: 1.4829 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 17.25it/s][A
Loss: 1.4850 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 17.25it/s][A
Loss: 1.4850 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:07, 17.40it/s][A
Loss: 1.4887 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:07, 17.40it/s][A
Loss: 1.4899 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:07, 17.40it/s][A
Loss: 1.4899 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.4925 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.4909 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  11%|█         | 16/150 [00:00<00:07, 17.54it/s][A
Loss: 1.4892 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.54it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  11%|█         | 16/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.58it/s][A
Loss: 1.4763 | Accuracy: 99.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.58it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.58it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.61it/s][A
Loss: 1.4782 | Accuracy: 98.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.61it/s][A
Loss: 1.4977 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.61it/s][A
Loss: 1.4977 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4818 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.63it/s][A
