srun: job 20926 queued and waiting for resources
srun: job 20926 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:40:37.727] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:09][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:29][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  51%|█████     | 51/100 [00:12<00:07][A[A

 Graph compilation:  53%|█████▎    | 53/100 [00:13<00:06][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:22<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2794 | Accuracy: 13.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.32it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.32it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.39it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.39it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.39it/s][A
Loss: 2.3661 | Accuracy: 09.50% : 100%|██████████| 150/150 [00:08<00:00, 17.44it/s][A
                                                                                   [AEpochs:  65%|██████▌   | 13/20 [02:15<01:02,  8.97s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 2.3411 | Accuracy: 12.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 2.3486 | Accuracy: 11.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 2.3486 | Accuracy: 11.25% :   1%|▏         | 2/150 [00:00<00:09, 15.78it/s][A
Loss: 2.3812 | Accuracy: 08.00% :   1%|▏         | 2/150 [00:00<00:09, 15.78it/s][A
Loss: 2.3511 | Accuracy: 11.00% :   1%|▏         | 2/150 [00:00<00:09, 15.78it/s][A
Loss: 2.3511 | Accuracy: 11.00% :   3%|▎         | 4/150 [00:00<00:08, 16.28it/s][A
Loss: 2.3736 | Accuracy: 08.75% :   3%|▎         | 4/150 [00:00<00:08, 16.28it/s][A
Loss: 2.3536 | Accuracy: 10.75% :   3%|▎         | 4/150 [00:00<00:08, 16.28it/s][A
Loss: 2.3536 | Accuracy: 10.75% :   4%|▍         | 6/150 [00:00<00:08, 16.40it/s][A
Loss: 2.3861 | Accuracy: 07.50% :   4%|▍         | 6/150 [00:00<00:08, 16.40it/s][A
Loss: 2.3836 | Accuracy: 07.75% :   4%|▍         | 6/150 [00:00<00:08, 16.40it/s][A
Loss: 2.3836 | Accuracy: 07.75% :   5%|▌         | 8/150 [00:00<00:08, 16.75it/s][A
Loss: 2.3461 | Accuracy: 11.50% :   5%|▌         | 8/150 [00:00<00:08, 16.75it/s][A
Loss: 2.3511 | Accuracy: 11.00% :   5%|▌         | 8/150 [00:00<00:08, 16.75it/s][A
Loss: 2.3511 | Accuracy: 11.00% :   7%|▋         | 10/150 [00:00<00:08, 16.98it/s][A
Loss: 2.3411 | Accuracy: 12.00% :   7%|▋         | 10/150 [00:00<00:08, 16.98it/s][A
Loss: 2.3361 | Accuracy: 12.50% :   7%|▋         | 10/150 [00:00<00:08, 16.98it/s][A
Loss: 2.3361 | Accuracy: 12.50% :   8%|▊         | 12/150 [00:00<00:08, 17.12it/s][A
Loss: 2.3486 | Accuracy: 11.25% :   8%|▊         | 12/150 [00:00<00:08, 17.12it/s][A
Loss: 2.3812 | Accuracy: 08.00% :   8%|▊         | 12/150 [00:00<00:08, 17.12it/s][A
Loss: 2.3812 | Accuracy: 08.00% :   9%|▉         | 14/150 [00:00<00:07, 17.25it/s][A
Loss: 2.3636 | Accuracy: 09.75% :   9%|▉         | 14/150 [00:00<00:07, 17.25it/s][A
Loss: 2.3812 | Accuracy: 08.00% :   9%|▉         | 14/150 [00:00<00:07, 17.25it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  11%|█         | 16/150 [00:00<00:07, 17.33it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  11%|█         | 16/150 [00:00<00:07, 17.33it/s][A
Loss: 2.3886 | Accuracy: 07.25% :  11%|█         | 16/150 [00:01<00:07, 17.33it/s][A
Loss: 2.3886 | Accuracy: 07.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.41it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.41it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.41it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.15it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.15it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.15it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.28it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.28it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.28it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.39it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.39it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.39it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.45it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.45it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.45it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.50it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.50it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.50it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  20%|██        | 30/150 [00:01<00:06, 17.51it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  20%|██        | 30/150 [00:01<00:06, 17.51it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  20%|██        | 30/150 [00:01<00:06, 17.51it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.51it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.51it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.51it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.55it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.55it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.55it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.57it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.57it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.57it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.60it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.60it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.60it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.60it/s][A
Loss: 2.3286 | Accuracy: 13.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.60it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.60it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.58it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.58it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.58it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  31%|███       | 46/150 [00:02<00:05, 17.60it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  31%|███       | 46/150 [00:02<00:05, 17.60it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  31%|███       | 46/150 [00:02<00:05, 17.60it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.61it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.61it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.61it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  35%|███▍      | 52/150 [00:02<00:05, 17.55it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.55it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.55it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.56it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.56it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.56it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.57it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.57it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.57it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.58it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.58it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.58it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  40%|████      | 60/150 [00:03<00:05, 17.53it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  40%|████      | 60/150 [00:03<00:05, 17.53it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  40%|████      | 60/150 [00:03<00:05, 17.53it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.56it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.56it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.56it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.57it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.57it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.57it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.58it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.58it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.58it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.60it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.60it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.60it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.57it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.57it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.57it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.59it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.59it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.59it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.59it/s][A
Loss: 2.3286 | Accuracy: 13.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.59it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.59it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  51%|█████     | 76/150 [00:04<00:04, 17.61it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  51%|█████     | 76/150 [00:04<00:04, 17.61it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  51%|█████     | 76/150 [00:04<00:04, 17.61it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.64it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.64it/s][A
Loss: 2.3961 | Accuracy: 06.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.64it/s][A
Loss: 2.3961 | Accuracy: 06.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.61it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.61it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.61it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.59it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.59it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.59it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.56it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.56it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.56it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.55it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.55it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.55it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.48it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.48it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.48it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  60%|██████    | 90/150 [00:05<00:03, 17.51it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  60%|██████    | 90/150 [00:05<00:03, 17.51it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  60%|██████    | 90/150 [00:05<00:03, 17.51it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.52it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.52it/s][A
Loss: 2.3261 | Accuracy: 13.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.52it/s][A
Loss: 2.3261 | Accuracy: 13.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.53it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.53it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.53it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.56it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.56it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.56it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.56it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.56it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.56it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.20it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.20it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.20it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.29it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.29it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.29it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.31it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.31it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.31it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  71%|███████   | 106/150 [00:06<00:02, 17.38it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  71%|███████   | 106/150 [00:06<00:02, 17.38it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  71%|███████   | 106/150 [00:06<00:02, 17.38it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.38it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.38it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.38it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.42it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.42it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.42it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.42it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.42it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.42it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.43it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.43it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.43it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.48it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.48it/s][A
Loss: 2.3911 | Accuracy: 07.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.48it/s][A
Loss: 2.3911 | Accuracy: 07.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.53it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.53it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.53it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  80%|████████  | 120/150 [00:06<00:01, 17.57it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  80%|████████  | 120/150 [00:06<00:01, 17.57it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  80%|████████  | 120/150 [00:06<00:01, 17.57it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  81%|████████▏ | 122/150 [00:06<00:01, 17.56it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.56it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.56it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.27it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.27it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.27it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.42it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.42it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.42it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.47it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.47it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.47it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.48it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.48it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.48it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.53it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.53it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.53it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.54it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.54it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.54it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  91%|█████████ | 136/150 [00:07<00:00, 15.08it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  91%|█████████ | 136/150 [00:07<00:00, 15.08it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  91%|█████████ | 136/150 [00:07<00:00, 15.08it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  92%|█████████▏| 138/150 [00:07<00:00, 15.72it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  92%|█████████▏| 138/150 [00:08<00:00, 15.72it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  92%|█████████▏| 138/150 [00:08<00:00, 15.72it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  93%|█████████▎| 140/150 [00:08<00:00, 16.24it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  93%|█████████▎| 140/150 [00:08<00:00, 16.24it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  93%|█████████▎| 140/150 [00:08<00:00, 16.24it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  95%|█████████▍| 142/150 [00:08<00:00, 16.61it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  95%|█████████▍| 142/150 [00:08<00:00, 16.61it/s][A
