srun: job 20894 queued and waiting for resources
srun: job 20894 has been allocated resources
   0%|          | 0/9912422 [00:00<?, ?it/s] 100%|██████████| 9912422/9912422 [00:00<00:00, 265288262.71it/s]
   0%|          | 0/28881 [00:00<?, ?it/s] 100%|██████████| 28881/28881 [00:00<00:00, 207424133.26it/s]
   0%|          | 0/1648877 [00:00<?, ?it/s] 100%|██████████| 1648877/1648877 [00:00<00:00, 58654980.13it/s]
   0%|          | 0/4542 [00:00<?, ?it/s] 100%|██████████| 4542/4542 [00:00<00:00, 45143433.10it/s]
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[18:09:23.234] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-08T18:09:23.711113Z PL:POPLIN    1284711.1284711 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-08T18:09:27.153148Z PL:POPLIN    1284711.1284711 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:03][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  78%|███████▊  | 78/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:15<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:16<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:18<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

 Graph compilation:  93%|█████████▎| 93/100 [00:18<00:02][A[A

 Graph compilation:  95%|█████████▌| 95/100 [00:19<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:23<00:02][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:23<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:23<00:00]2024-04-08T18:09:47.140817Z popart:session 1284711.1284711 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


 Loss: 2.2961 | Accuracy: 15.00% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 16.96it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:07, 16.96it/s][A
Loss: 1.4842 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 16.96it/s][A
Loss: 1.4842 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:07, 16.83it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:07, 16.83it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:07, 16.83it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:07, 16.76it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  21%|██▏       | 32/150 [00:01<00:07, 16.76it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:07, 16.76it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:01<00:06, 16.78it/s][A
Loss: 1.5046 | Accuracy: 95.50% :  23%|██▎       | 34/150 [00:02<00:06, 16.78it/s][A
Loss: 1.5122 | Accuracy: 95.00% :  23%|██▎       | 34/150 [00:02<00:06, 16.78it/s][A
Loss: 1.5122 | Accuracy: 95.00% :  24%|██▍       | 36/150 [00:02<00:07, 15.37it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  24%|██▍       | 36/150 [00:02<00:07, 15.37it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:07, 15.37it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:07, 15.88it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:07, 15.88it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:07, 15.88it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 16.31it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 16.31it/s][A
Loss: 1.4935 | Accuracy: 96.50% :  27%|██▋       | 40/150 [00:02<00:06, 16.31it/s][A
Loss: 1.4935 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 15.99it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 15.99it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 15.99it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 16.27it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06, 16.27it/s][A
Loss: 1.4784 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 16.27it/s][A
Loss: 1.4784 | Accuracy: 98.50% :  31%|███       | 46/150 [00:02<00:06, 16.00it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:06, 16.00it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:06, 16.00it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:06, 15.57it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  32%|███▏      | 48/150 [00:02<00:06, 15.57it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:03<00:06, 15.57it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:03<00:06, 15.37it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  33%|███▎      | 50/150 [00:03<00:06, 15.37it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:03<00:06, 15.37it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:06, 15.85it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:06, 15.85it/s][A
Loss: 1.5127 | Accuracy: 94.75% :  35%|███▍      | 52/150 [00:03<00:06, 15.85it/s][A
Loss: 1.5127 | Accuracy: 94.75% :  36%|███▌      | 54/150 [00:03<00:05, 16.24it/s][A
Loss: 1.5096 | Accuracy: 95.00% :  36%|███▌      | 54/150 [00:03<00:05, 16.24it/s][A
Loss: 1.5002 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 16.24it/s][A
Loss: 1.5002 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 16.41it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 16.41it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 16.41it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 16.62it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 16.62it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 16.62it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 16.83it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:05, 16.83it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 16.83it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 15.44it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  41%|████▏     | 62/150 [00:03<00:05, 15.44it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05, 15.44it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:05, 14.59it/s][A
Loss: 1.5081 | Accuracy: 95.50% :  43%|████▎     | 64/150 [00:03<00:05, 14.59it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:04<00:05, 14.59it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:04<00:05, 14.44it/s][A
Loss: 1.5087 | Accuracy: 95.25% :  44%|████▍     | 66/150 [00:04<00:05, 14.44it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  44%|████▍     | 66/150 [00:04<00:05, 14.44it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  45%|████▌     | 68/150 [00:04<00:05, 14.64it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:04<00:05, 14.64it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:04<00:05, 14.64it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:05, 13.88it/s][A
Loss: 1.4698 | Accuracy: 99.25% :  47%|████▋     | 70/150 [00:04<00:05, 13.88it/s][A
Loss: 1.4809 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:04<00:05, 13.88it/s][A
Loss: 1.4809 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:05, 13.92it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:05, 13.92it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:05, 13.92it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:05, 14.02it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:05, 14.02it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:05, 14.02it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:05, 13.04it/s][A
Loss: 1.4996 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:05, 13.04it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:05, 13.04it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:05, 14.09it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:05, 14.09it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:05<00:05, 14.09it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:05<00:04, 14.91it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:05<00:04, 14.91it/s][A
Loss: 1.4953 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:05<00:04, 14.91it/s][A
Loss: 1.4953 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:05<00:04, 15.58it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:05<00:04, 15.58it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:05<00:04, 15.58it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:05<00:04, 16.07it/s][A
Loss: 1.4996 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:05<00:04, 16.07it/s][A
Loss: 1.5040 | Accuracy: 95.75% :  56%|█████▌    | 84/150 [00:05<00:04, 16.07it/s][A
Loss: 1.5040 | Accuracy: 95.75% :  57%|█████▋    | 86/150 [00:05<00:03, 16.44it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:05<00:03, 16.44it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 16.44it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 16.72it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 16.72it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  59%|█████▊    | 88/150 [00:05<00:03, 16.72it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  60%|██████    | 90/150 [00:05<00:03, 16.89it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 16.89it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 16.89it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 16.84it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 16.84it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 16.84it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 16.96it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  63%|██████▎   | 94/150 [00:05<00:03, 16.96it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 16.96it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.12it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:06<00:03, 17.12it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:06<00:03, 17.12it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:06<00:03, 17.23it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:06<00:03, 17.23it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:06<00:03, 17.23it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:06<00:02, 17.31it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:06<00:02, 17.31it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:06<00:02, 17.31it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:06<00:02, 17.39it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  68%|██████▊   | 102/150 [00:06<00:02, 17.39it/s][A
Loss: 1.5118 | Accuracy: 95.00% :  68%|██████▊   | 102/150 [00:06<00:02, 17.39it/s][A
Loss: 1.5118 | Accuracy: 95.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.44it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4852 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.46it/s][A
Loss: 1.5085 | Accuracy: 95.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.46it/s][A
Loss: 1.5038 | Accuracy: 95.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.46it/s][A
Loss: 1.5038 | Accuracy: 95.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.48it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.48it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:07<00:02, 17.48it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:07<00:02, 17.48it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.51it/s][A
Loss: 1.5071 | Accuracy: 95.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.51it/s][A
Loss: 1.5071 | Accuracy: 95.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.09it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.09it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.09it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.10it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.10it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.10it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.13it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.13it/s][A
Loss: 1.5060 | Accuracy: 95.50% :  87%|████████▋ | 130/150 [00:08<00:01, 17.13it/s][A
Loss: 1.5060 | Accuracy: 95.50% :  88%|████████▊ | 132/150 [00:08<00:01, 17.18it/s][A
Loss: 1.5042 | Accuracy: 95.75% :  88%|████████▊ | 132/150 [00:08<00:01, 17.18it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:08<00:01, 17.18it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  91%|█████████ | 136/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  91%|█████████ | 136/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.34it/s][A
Loss: 1.5182 | Accuracy: 94.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.34it/s][A
Loss: 1.5182 | Accuracy: 94.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.39it/s][A
Loss: 1.4777 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:09<00:00, 17.39it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  99%|█████████▊| 148/150 [00:09<00:00, 17.39it/s][A
Loss: 1.4982 | Accuracy: 96.25% : 100%|██████████| 150/150 [00:09<00:00, 16.92it/s][A
                                                                                   [AEpochs:  70%|███████   | 7/10 [01:27<00:35, 11.92s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4896 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4836 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4836 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 16.03it/s][A
Loss: 1.4878 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 16.03it/s][A
Loss: 1.5172 | Accuracy: 94.25% :   1%|▏         | 2/150 [00:00<00:09, 16.03it/s][A
Loss: 1.5172 | Accuracy: 94.25% :   3%|▎         | 4/150 [00:00<00:09, 16.01it/s][A
Loss: 1.5108 | Accuracy: 95.00% :   3%|▎         | 4/150 [00:00<00:09, 16.01it/s][A
Loss: 1.4854 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:09, 16.01it/s][A
Loss: 1.4854 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.42it/s][A
Loss: 1.4846 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.42it/s][A
Loss: 1.4808 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.42it/s][A
Loss: 1.4808 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:08, 16.71it/s][A
Loss: 1.5018 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:08, 16.71it/s][A
Loss: 1.4849 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.71it/s][A
Loss: 1.4849 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.87it/s][A
Loss: 1.4884 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 16.87it/s][A
Loss: 1.4850 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 16.87it/s][A
Loss: 1.4850 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.03it/s][A
Loss: 1.5057 | Accuracy: 95.75% :   8%|▊         | 12/150 [00:00<00:08, 17.03it/s][A
Loss: 1.4770 | Accuracy: 98.50% :   8%|▊         | 12/150 [00:00<00:08, 17.03it/s][A
Loss: 1.4770 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:08, 16.67it/s][A
Loss: 1.5061 | Accuracy: 95.50% :   9%|▉         | 14/150 [00:00<00:08, 16.67it/s][A
Loss: 1.5006 | Accuracy: 96.00% :   9%|▉         | 14/150 [00:00<00:08, 16.67it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  11%|█         | 16/150 [00:00<00:07, 16.93it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  11%|█         | 16/150 [00:01<00:07, 16.93it/s][A
Loss: 1.4920 | Accuracy: 96.75% :  11%|█         | 16/150 [00:01<00:07, 16.93it/s][A
Loss: 1.4920 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.09it/s][A
