srun: job 20927 queued and waiting for resources
srun: job 20927 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/75 [00:00<?, ?it/s][A[20:47:38.406] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:56][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:13][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:45][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:43][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:22][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:09<01:19][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:10<01:07][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:10<00:50][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:32][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:24][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:36][A[A

 Graph compilation:  31%|███       | 31/100 [00:12<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:12<00:22][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:13<00:23][A[A

 Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

 Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

 Graph compilation:  50%|█████     | 50/100 [00:14<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:14<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:16<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:16<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:16<00:02][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:17<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:18<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:20<00:04][A[A

 Graph compilation:  92%|█████████▏| 92/100 [00:20<00:02][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:25<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:25<00:00]

 Loss: 2.3002 | Accuracy: 15.00% :   0%|          | 0/75 [00:26<?, ?it/s][A
Loss: 1.4795 | Accuracy: 98.38% :  85%|████████▌ | 64/75 [00:06<00:01,  9.49it/s][A
Loss: 1.4670 | Accuracy: 99.25% :  85%|████████▌ | 64/75 [00:06<00:01,  9.49it/s][A
Loss: 1.4670 | Accuracy: 99.25% :  87%|████████▋ | 65/75 [00:06<00:01,  9.50it/s][A
Loss: 1.4699 | Accuracy: 99.25% :  87%|████████▋ | 65/75 [00:06<00:01,  9.50it/s][A
Loss: 1.4699 | Accuracy: 99.25% :  88%|████████▊ | 66/75 [00:06<00:00,  9.51it/s][A
Loss: 1.4716 | Accuracy: 99.12% :  88%|████████▊ | 66/75 [00:06<00:00,  9.51it/s][A
Loss: 1.4716 | Accuracy: 99.12% :  89%|████████▉ | 67/75 [00:06<00:00,  9.54it/s][A
Loss: 1.4768 | Accuracy: 98.62% :  89%|████████▉ | 67/75 [00:06<00:00,  9.54it/s][A
Loss: 1.4768 | Accuracy: 98.62% :  91%|█████████ | 68/75 [00:06<00:00,  9.54it/s][A
Loss: 1.4753 | Accuracy: 98.62% :  91%|█████████ | 68/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4753 | Accuracy: 98.62% :  92%|█████████▏| 69/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  92%|█████████▏| 69/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  93%|█████████▎| 70/75 [00:07<00:00,  9.52it/s][A
Loss: 1.4728 | Accuracy: 98.88% :  93%|█████████▎| 70/75 [00:07<00:00,  9.52it/s][A
Loss: 1.4728 | Accuracy: 98.88% :  95%|█████████▍| 71/75 [00:07<00:00,  9.53it/s][A
Loss: 1.4699 | Accuracy: 99.38% :  95%|█████████▍| 71/75 [00:07<00:00,  9.53it/s][A
Loss: 1.4699 | Accuracy: 99.38% :  96%|█████████▌| 72/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4743 | Accuracy: 98.62% :  96%|█████████▌| 72/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4743 | Accuracy: 98.62% :  97%|█████████▋| 73/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4728 | Accuracy: 98.88% :  97%|█████████▋| 73/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4728 | Accuracy: 98.88% :  99%|█████████▊| 74/75 [00:07<00:00,  9.55it/s][A
Loss: 1.4728 | Accuracy: 99.00% :  99%|█████████▊| 74/75 [00:07<00:00,  9.55it/s][A
Loss: 1.4728 | Accuracy: 99.00% : 100%|██████████| 75/75 [00:07<00:00,  9.57it/s][A
                                                                                 [AEpochs:  55%|█████▌    | 11/20 [01:54<01:17,  8.67s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4718 | Accuracy: 99.00% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4718 | Accuracy: 99.00% :   1%|▏         | 1/75 [00:00<00:08,  8.57it/s][A
Loss: 1.4720 | Accuracy: 99.12% :   1%|▏         | 1/75 [00:00<00:08,  8.57it/s][A
Loss: 1.4720 | Accuracy: 99.12% :   3%|▎         | 2/75 [00:00<00:08,  8.80it/s][A
Loss: 1.4704 | Accuracy: 99.25% :   3%|▎         | 2/75 [00:00<00:08,  8.80it/s][A
Loss: 1.4704 | Accuracy: 99.25% :   4%|▍         | 3/75 [00:00<00:07,  9.01it/s][A
Loss: 1.4782 | Accuracy: 98.38% :   4%|▍         | 3/75 [00:00<00:07,  9.01it/s][A
Loss: 1.4782 | Accuracy: 98.38% :   5%|▌         | 4/75 [00:00<00:07,  9.16it/s][A
Loss: 1.4688 | Accuracy: 99.38% :   5%|▌         | 4/75 [00:00<00:07,  9.16it/s][A
Loss: 1.4688 | Accuracy: 99.38% :   7%|▋         | 5/75 [00:00<00:07,  9.28it/s][A
Loss: 1.4697 | Accuracy: 99.25% :   7%|▋         | 5/75 [00:00<00:07,  9.28it/s][A
Loss: 1.4697 | Accuracy: 99.25% :   8%|▊         | 6/75 [00:00<00:07,  9.34it/s][A
Loss: 1.4767 | Accuracy: 98.50% :   8%|▊         | 6/75 [00:00<00:07,  9.34it/s][A
Loss: 1.4767 | Accuracy: 98.50% :   9%|▉         | 7/75 [00:00<00:07,  9.39it/s][A
Loss: 1.4734 | Accuracy: 98.88% :   9%|▉         | 7/75 [00:00<00:07,  9.39it/s][A
Loss: 1.4734 | Accuracy: 98.88% :  11%|█         | 8/75 [00:00<00:07,  9.43it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  11%|█         | 8/75 [00:00<00:07,  9.43it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  12%|█▏        | 9/75 [00:00<00:06,  9.47it/s][A
Loss: 1.4751 | Accuracy: 98.62% :  12%|█▏        | 9/75 [00:01<00:06,  9.47it/s][A
Loss: 1.4751 | Accuracy: 98.62% :  13%|█▎        | 10/75 [00:01<00:06,  9.50it/s][A
Loss: 1.4776 | Accuracy: 98.38% :  13%|█▎        | 10/75 [00:01<00:06,  9.50it/s][A
Loss: 1.4776 | Accuracy: 98.38% :  15%|█▍        | 11/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  15%|█▍        | 11/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  16%|█▌        | 12/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4748 | Accuracy: 98.88% :  16%|█▌        | 12/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4748 | Accuracy: 98.88% :  17%|█▋        | 13/75 [00:01<00:06,  9.53it/s][A
Loss: 1.4729 | Accuracy: 98.88% :  17%|█▋        | 13/75 [00:01<00:06,  9.53it/s][A
Loss: 1.4729 | Accuracy: 98.88% :  19%|█▊        | 14/75 [00:01<00:06,  9.53it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  19%|█▊        | 14/75 [00:01<00:06,  9.53it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  20%|██        | 15/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4796 | Accuracy: 98.00% :  20%|██        | 15/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4796 | Accuracy: 98.00% :  21%|██▏       | 16/75 [00:01<00:06,  9.51it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  21%|██▏       | 16/75 [00:01<00:06,  9.51it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  23%|██▎       | 17/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4770 | Accuracy: 98.38% :  23%|██▎       | 17/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4770 | Accuracy: 98.38% :  24%|██▍       | 18/75 [00:01<00:05,  9.55it/s][A
Loss: 1.4710 | Accuracy: 99.12% :  24%|██▍       | 18/75 [00:02<00:05,  9.55it/s][A
Loss: 1.4710 | Accuracy: 99.12% :  25%|██▌       | 19/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4702 | Accuracy: 99.12% :  25%|██▌       | 19/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4702 | Accuracy: 99.12% :  27%|██▋       | 20/75 [00:02<00:05,  9.52it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  27%|██▋       | 20/75 [00:02<00:05,  9.52it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  28%|██▊       | 21/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4731 | Accuracy: 98.88% :  28%|██▊       | 21/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4731 | Accuracy: 98.88% :  29%|██▉       | 22/75 [00:02<00:05,  9.53it/s][A
Loss: 1.4679 | Accuracy: 99.50% :  29%|██▉       | 22/75 [00:02<00:05,  9.53it/s][A
Loss: 1.4679 | Accuracy: 99.50% :  31%|███       | 23/75 [00:02<00:05,  9.48it/s][A
Loss: 1.4725 | Accuracy: 98.75% :  31%|███       | 23/75 [00:02<00:05,  9.48it/s][A
Loss: 1.4725 | Accuracy: 98.75% :  32%|███▏      | 24/75 [00:02<00:05,  9.48it/s][A
Loss: 1.4761 | Accuracy: 98.75% :  32%|███▏      | 24/75 [00:02<00:05,  9.48it/s][A
Loss: 1.4761 | Accuracy: 98.75% :  33%|███▎      | 25/75 [00:02<00:05,  9.46it/s][A
Loss: 1.4698 | Accuracy: 99.25% :  33%|███▎      | 25/75 [00:02<00:05,  9.46it/s][A
Loss: 1.4698 | Accuracy: 99.25% :  35%|███▍      | 26/75 [00:02<00:06,  7.90it/s][A
Loss: 1.4740 | Accuracy: 98.88% :  35%|███▍      | 26/75 [00:02<00:06,  7.90it/s][A
Loss: 1.4740 | Accuracy: 98.88% :  36%|███▌      | 27/75 [00:02<00:05,  8.18it/s][A
Loss: 1.4693 | Accuracy: 99.12% :  36%|███▌      | 27/75 [00:03<00:05,  8.18it/s][A
Loss: 1.4693 | Accuracy: 99.12% :  37%|███▋      | 28/75 [00:03<00:05,  8.48it/s][A
Loss: 1.4821 | Accuracy: 97.62% :  37%|███▋      | 28/75 [00:03<00:05,  8.48it/s][A
Loss: 1.4821 | Accuracy: 97.62% :  39%|███▊      | 29/75 [00:03<00:05,  8.70it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  39%|███▊      | 29/75 [00:03<00:05,  8.70it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  40%|████      | 30/75 [00:03<00:05,  8.85it/s][A
Loss: 1.4767 | Accuracy: 98.38% :  40%|████      | 30/75 [00:03<00:05,  8.85it/s][A
Loss: 1.4767 | Accuracy: 98.38% :  41%|████▏     | 31/75 [00:03<00:04,  8.99it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  41%|████▏     | 31/75 [00:03<00:04,  8.99it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  43%|████▎     | 32/75 [00:03<00:04,  9.09it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  43%|████▎     | 32/75 [00:03<00:04,  9.09it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  44%|████▍     | 33/75 [00:03<00:04,  9.20it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  44%|████▍     | 33/75 [00:03<00:04,  9.20it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  45%|████▌     | 34/75 [00:03<00:04,  9.27it/s][A
Loss: 1.4804 | Accuracy: 97.88% :  45%|████▌     | 34/75 [00:03<00:04,  9.27it/s][A
Loss: 1.4804 | Accuracy: 97.88% :  47%|████▋     | 35/75 [00:03<00:04,  9.32it/s][A
Loss: 1.4784 | Accuracy: 98.38% :  47%|████▋     | 35/75 [00:03<00:04,  9.32it/s][A
Loss: 1.4784 | Accuracy: 98.38% :  48%|████▊     | 36/75 [00:03<00:04,  9.37it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  48%|████▊     | 36/75 [00:03<00:04,  9.37it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  49%|████▉     | 37/75 [00:03<00:04,  9.37it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  49%|████▉     | 37/75 [00:04<00:04,  9.37it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  51%|█████     | 38/75 [00:04<00:03,  9.40it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  51%|█████     | 38/75 [00:04<00:03,  9.40it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  52%|█████▏    | 39/75 [00:04<00:03,  9.39it/s][A
Loss: 1.4697 | Accuracy: 99.25% :  52%|█████▏    | 39/75 [00:04<00:03,  9.39it/s][A
Loss: 1.4697 | Accuracy: 99.25% :  53%|█████▎    | 40/75 [00:04<00:03,  9.41it/s][A
Loss: 1.4695 | Accuracy: 99.12% :  53%|█████▎    | 40/75 [00:04<00:03,  9.41it/s][A
Loss: 1.4695 | Accuracy: 99.12% :  55%|█████▍    | 41/75 [00:04<00:03,  9.44it/s][A
Loss: 1.4788 | Accuracy: 98.12% :  55%|█████▍    | 41/75 [00:04<00:03,  9.44it/s][A
Loss: 1.4788 | Accuracy: 98.12% :  56%|█████▌    | 42/75 [00:04<00:03,  9.47it/s][A
Loss: 1.4701 | Accuracy: 99.12% :  56%|█████▌    | 42/75 [00:04<00:03,  9.47it/s][A
Loss: 1.4701 | Accuracy: 99.12% :  57%|█████▋    | 43/75 [00:04<00:03,  9.47it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  57%|█████▋    | 43/75 [00:04<00:03,  9.47it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  59%|█████▊    | 44/75 [00:04<00:03,  9.45it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  59%|█████▊    | 44/75 [00:04<00:03,  9.45it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  60%|██████    | 45/75 [00:04<00:03,  9.48it/s][A
Loss: 1.4707 | Accuracy: 99.12% :  60%|██████    | 45/75 [00:04<00:03,  9.48it/s][A
Loss: 1.4707 | Accuracy: 99.12% :  61%|██████▏   | 46/75 [00:04<00:03,  9.47it/s][A
Loss: 1.4692 | Accuracy: 99.38% :  61%|██████▏   | 46/75 [00:05<00:03,  9.47it/s][A
Loss: 1.4692 | Accuracy: 99.38% :  63%|██████▎   | 47/75 [00:05<00:02,  9.47it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  63%|██████▎   | 47/75 [00:05<00:02,  9.47it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  64%|██████▍   | 48/75 [00:05<00:02,  9.49it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  64%|██████▍   | 48/75 [00:05<00:02,  9.49it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  65%|██████▌   | 49/75 [00:05<00:02,  9.50it/s][A
Loss: 1.4748 | Accuracy: 98.62% :  65%|██████▌   | 49/75 [00:05<00:02,  9.50it/s][A
Loss: 1.4748 | Accuracy: 98.62% :  67%|██████▋   | 50/75 [00:05<00:02,  9.48it/s][A
Loss: 1.4744 | Accuracy: 98.62% :  67%|██████▋   | 50/75 [00:05<00:02,  9.48it/s][A
Loss: 1.4744 | Accuracy: 98.62% :  68%|██████▊   | 51/75 [00:05<00:02,  9.39it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  68%|██████▊   | 51/75 [00:05<00:02,  9.39it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  69%|██████▉   | 52/75 [00:05<00:02,  9.39it/s][A
Loss: 1.4696 | Accuracy: 99.25% :  69%|██████▉   | 52/75 [00:05<00:02,  9.39it/s][A
Loss: 1.4696 | Accuracy: 99.25% :  71%|███████   | 53/75 [00:05<00:02,  9.43it/s][A
Loss: 1.4729 | Accuracy: 98.62% :  71%|███████   | 53/75 [00:05<00:02,  9.43it/s][A
Loss: 1.4729 | Accuracy: 98.62% :  72%|███████▏  | 54/75 [00:05<00:02,  9.40it/s][A
Loss: 1.4804 | Accuracy: 98.12% :  72%|███████▏  | 54/75 [00:05<00:02,  9.40it/s][A
Loss: 1.4804 | Accuracy: 98.12% :  73%|███████▎  | 55/75 [00:05<00:02,  9.40it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  73%|███████▎  | 55/75 [00:06<00:02,  9.40it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  75%|███████▍  | 56/75 [00:06<00:02,  9.44it/s][A
Loss: 1.4726 | Accuracy: 98.88% :  75%|███████▍  | 56/75 [00:06<00:02,  9.44it/s][A
Loss: 1.4726 | Accuracy: 98.88% :  76%|███████▌  | 57/75 [00:06<00:01,  9.49it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  76%|███████▌  | 57/75 [00:06<00:01,  9.49it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  77%|███████▋  | 58/75 [00:06<00:01,  9.48it/s][A
Loss: 1.4756 | Accuracy: 98.62% :  77%|███████▋  | 58/75 [00:06<00:01,  9.48it/s][A
Loss: 1.4756 | Accuracy: 98.62% :  79%|███████▊  | 59/75 [00:06<00:01,  9.50it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  79%|███████▊  | 59/75 [00:06<00:01,  9.50it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  80%|████████  | 60/75 [00:06<00:01,  9.51it/s][A
Loss: 1.4702 | Accuracy: 99.12% :  80%|████████  | 60/75 [00:06<00:01,  9.51it/s][A
Loss: 1.4702 | Accuracy: 99.12% :  81%|████████▏ | 61/75 [00:06<00:01,  9.52it/s][A
Loss: 1.4747 | Accuracy: 98.75% :  81%|████████▏ | 61/75 [00:06<00:01,  9.52it/s][A
Loss: 1.4747 | Accuracy: 98.75% :  83%|████████▎ | 62/75 [00:06<00:01,  9.45it/s][A
Loss: 1.4729 | Accuracy: 98.62% :  83%|████████▎ | 62/75 [00:06<00:01,  9.45it/s][A
Loss: 1.4729 | Accuracy: 98.62% :  84%|████████▍ | 63/75 [00:06<00:01,  9.47it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  84%|████████▍ | 63/75 [00:06<00:01,  9.47it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  85%|████████▌ | 64/75 [00:06<00:01,  9.50it/s][A
Loss: 1.4704 | Accuracy: 99.25% :  85%|████████▌ | 64/75 [00:06<00:01,  9.50it/s][A
Loss: 1.4704 | Accuracy: 99.25% :  87%|████████▋ | 65/75 [00:06<00:01,  9.50it/s][A
Loss: 1.4780 | Accuracy: 98.38% :  87%|████████▋ | 65/75 [00:07<00:01,  9.50it/s][A
Loss: 1.4780 | Accuracy: 98.38% :  88%|████████▊ | 66/75 [00:07<00:00,  9.52it/s][A
Loss: 1.4674 | Accuracy: 99.38% :  88%|████████▊ | 66/75 [00:07<00:00,  9.52it/s][A
Loss: 1.4674 | Accuracy: 99.38% :  89%|████████▉ | 67/75 [00:07<00:00,  9.52it/s][A
Loss: 1.4697 | Accuracy: 99.12% :  89%|████████▉ | 67/75 [00:07<00:00,  9.52it/s][A
Loss: 1.4697 | Accuracy: 99.12% :  91%|█████████ | 68/75 [00:07<00:00,  9.53it/s][A
Loss: 1.4822 | Accuracy: 98.12% :  91%|█████████ | 68/75 [00:07<00:00,  9.53it/s][A
Loss: 1.4822 | Accuracy: 98.12% :  92%|█████████▏| 69/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4794 | Accuracy: 98.12% :  92%|█████████▏| 69/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4794 | Accuracy: 98.12% :  93%|█████████▎| 70/75 [00:07<00:00,  9.48it/s][A
Loss: 1.4681 | Accuracy: 99.38% :  93%|█████████▎| 70/75 [00:07<00:00,  9.48it/s][A
Loss: 1.4681 | Accuracy: 99.38% :  95%|█████████▍| 71/75 [00:07<00:00,  9.42it/s][A
Loss: 1.4695 | Accuracy: 99.12% :  95%|█████████▍| 71/75 [00:07<00:00,  9.42it/s][A
Loss: 1.4695 | Accuracy: 99.12% :  96%|█████████▌| 72/75 [00:07<00:00,  9.39it/s][A
Loss: 1.4719 | Accuracy: 98.88% :  96%|█████████▌| 72/75 [00:07<00:00,  9.39it/s][A
Loss: 1.4719 | Accuracy: 98.88% :  97%|█████████▋| 73/75 [00:07<00:00,  9.30it/s][A
Loss: 1.4699 | Accuracy: 99.38% :  97%|█████████▋| 73/75 [00:07<00:00,  9.30it/s][A
Loss: 1.4699 | Accuracy: 99.38% :  99%|█████████▊| 74/75 [00:07<00:00,  9.30it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  99%|█████████▊| 74/75 [00:08<00:00,  9.30it/s][A
Loss: 1.4720 | Accuracy: 99.00% : 100%|██████████| 75/75 [00:08<00:00,  9.31it/s][A
                                                                                 [AEpochs:  60%|██████    | 12/20 [02:02<01:07,  8.48s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4749 | Accuracy: 98.88% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4749 | Accuracy: 98.88% :   1%|▏         | 1/75 [00:00<00:08,  8.51it/s][A
Loss: 1.4742 | Accuracy: 98.75% :   1%|▏         | 1/75 [00:00<00:08,  8.51it/s][A
Loss: 1.4742 | Accuracy: 98.75% :   3%|▎         | 2/75 [00:00<00:08,  8.76it/s][A
Loss: 1.4684 | Accuracy: 99.38% :   3%|▎         | 2/75 [00:00<00:08,  8.76it/s][A
Loss: 1.4684 | Accuracy: 99.38% :   4%|▍         | 3/75 [00:00<00:08,  8.92it/s][A
Loss: 1.4690 | Accuracy: 99.25% :   4%|▍         | 3/75 [00:00<00:08,  8.92it/s][A
Loss: 1.4690 | Accuracy: 99.25% :   5%|▌         | 4/75 [00:00<00:07,  9.09it/s][A
Loss: 1.4850 | Accuracy: 97.75% :   5%|▌         | 4/75 [00:00<00:07,  9.09it/s][A
Loss: 1.4850 | Accuracy: 97.75% :   7%|▋         | 5/75 [00:00<00:07,  9.20it/s][A
Loss: 1.4824 | Accuracy: 97.88% :   7%|▋         | 5/75 [00:00<00:07,  9.20it/s][A
Loss: 1.4824 | Accuracy: 97.88% :   8%|▊         | 6/75 [00:00<00:07,  9.28it/s][A
Loss: 1.4731 | Accuracy: 99.00% :   8%|▊         | 6/75 [00:00<00:07,  9.28it/s][A
Loss: 1.4731 | Accuracy: 99.00% :   9%|▉         | 7/75 [00:00<00:07,  9.37it/s][A
Loss: 1.4749 | Accuracy: 98.50% :   9%|▉         | 7/75 [00:00<00:07,  9.37it/s][A
Loss: 1.4749 | Accuracy: 98.50% :  11%|█         | 8/75 [00:00<00:07,  9.43it/s][A
Loss: 1.4787 | Accuracy: 98.12% :  11%|█         | 8/75 [00:00<00:07,  9.43it/s][A
Loss: 1.4787 | Accuracy: 98.12% :  12%|█▏        | 9/75 [00:00<00:06,  9.49it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  12%|█▏        | 9/75 [00:01<00:06,  9.49it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  13%|█▎        | 10/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4745 | Accuracy: 98.62% :  13%|█▎        | 10/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4745 | Accuracy: 98.62% :  15%|█▍        | 11/75 [00:01<00:06,  9.55it/s][A
Loss: 1.4673 | Accuracy: 99.50% :  15%|█▍        | 11/75 [00:01<00:06,  9.55it/s][A
Loss: 1.4673 | Accuracy: 99.50% :  16%|█▌        | 12/75 [00:01<00:06,  9.56it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  16%|█▌        | 12/75 [00:01<00:06,  9.56it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  17%|█▋        | 13/75 [00:01<00:06,  9.57it/s][A
Loss: 1.4732 | Accuracy: 98.88% :  17%|█▋        | 13/75 [00:01<00:06,  9.57it/s][A
Loss: 1.4732 | Accuracy: 98.88% :  19%|█▊        | 14/75 [00:01<00:06,  9.56it/s][A
Loss: 1.4796 | Accuracy: 98.12% :  19%|█▊        | 14/75 [00:01<00:06,  9.56it/s][A
Loss: 1.4796 | Accuracy: 98.12% :  20%|██        | 15/75 [00:01<00:06,  9.55it/s][A
Loss: 1.4749 | Accuracy: 98.75% :  20%|██        | 15/75 [00:01<00:06,  9.55it/s][A
Loss: 1.4749 | Accuracy: 98.75% :  21%|██▏       | 16/75 [00:01<00:06,  9.56it/s][A
Loss: 1.4785 | Accuracy: 98.38% :  21%|██▏       | 16/75 [00:01<00:06,  9.56it/s][A
Loss: 1.4785 | Accuracy: 98.38% :  23%|██▎       | 17/75 [00:01<00:06,  9.37it/s][A
Loss: 1.4732 | Accuracy: 98.88% :  23%|██▎       | 17/75 [00:01<00:06,  9.37it/s][A
Loss: 1.4732 | Accuracy: 98.88% :  24%|██▍       | 18/75 [00:01<00:06,  9.41it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  24%|██▍       | 18/75 [00:02<00:06,  9.41it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  25%|██▌       | 19/75 [00:02<00:05,  9.45it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  25%|██▌       | 19/75 [00:02<00:05,  9.45it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  27%|██▋       | 20/75 [00:02<00:05,  9.47it/s][A
Loss: 1.4642 | Accuracy: 99.75% :  27%|██▋       | 20/75 [00:02<00:05,  9.47it/s][A
Loss: 1.4642 | Accuracy: 99.75% :  28%|██▊       | 21/75 [00:02<00:05,  9.50it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  28%|██▊       | 21/75 [00:02<00:05,  9.50it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  29%|██▉       | 22/75 [00:02<00:05,  9.52it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  29%|██▉       | 22/75 [00:02<00:05,  9.52it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  31%|███       | 23/75 [00:02<00:05,  9.54it/s][A
