srun: job 20925 queued and waiting for resources
srun: job 20925 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:36:05.944] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:53][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:16][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:47][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:45][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:14][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:04][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:46][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:27][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:33][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:24][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:20][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:12<00:22][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:15][A[A

 Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

 Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:19<00:04][A[A

 Graph compilation:  92%|█████████▏| 92/100 [00:19<00:02][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:24<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:24<00:00]

 Loss: 2.3012 | Accuracy: 12.75% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.4795 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:05, 17.46it/s][A
Loss: 1.4795 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.48it/s][A
Loss: 1.4751 | Accuracy: 98.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.48it/s][A
Loss: 1.4687 | Accuracy: 99.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.48it/s][A
Loss: 1.4687 | Accuracy: 99.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.53it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.53it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.53it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:02<00:05, 17.49it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4690 | Accuracy: 99.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4730 | Accuracy: 99.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4797 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  40%|████      | 60/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4730 | Accuracy: 99.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4730 | Accuracy: 99.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4773 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4773 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.54it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.54it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.54it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4731 | Accuracy: 98.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4731 | Accuracy: 98.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4731 | Accuracy: 98.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4773 | Accuracy: 98.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4773 | Accuracy: 98.25% :  51%|█████     | 76/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.56it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  53%|█████▎    | 80/150 [00:04<00:03, 17.56it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.56it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.50it/s][A
Loss: 1.4718 | Accuracy: 98.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.50it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4768 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  60%|██████    | 90/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  60%|██████    | 90/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4738 | Accuracy: 98.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4738 | Accuracy: 98.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.56it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.56it/s][A
Loss: 1.4726 | Accuracy: 99.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.56it/s][A
Loss: 1.4726 | Accuracy: 99.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.56it/s][A
Loss: 1.4622 | Accuracy: 100.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.56it/s][A
Loss: 1.4702 | Accuracy: 99.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.56it/s] [A
Loss: 1.4702 | Accuracy: 99.00% :  71%|███████   | 106/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  71%|███████   | 106/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  71%|███████   | 106/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4763 | Accuracy: 98.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4763 | Accuracy: 98.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4698 | Accuracy: 99.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4913 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4671 | Accuracy: 99.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  80%|████████  | 120/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4772 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  80%|████████  | 120/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4684 | Accuracy: 99.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4721 | Accuracy: 99.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4721 | Accuracy: 99.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4727 | Accuracy: 99.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4727 | Accuracy: 99.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4729 | Accuracy: 98.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4729 | Accuracy: 98.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4700 | Accuracy: 99.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4700 | Accuracy: 99.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.57it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.57it/s][A
Loss: 1.4720 | Accuracy: 98.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.57it/s][A
Loss: 1.4720 | Accuracy: 98.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.56it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.56it/s][A
Loss: 1.4702 | Accuracy: 99.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.56it/s][A
Loss: 1.4702 | Accuracy: 99.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.56it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.56it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.56it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.56it/s][A
Loss: 1.4670 | Accuracy: 99.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.56it/s][A
Loss: 1.4779 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.56it/s][A
Loss: 1.4779 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.59it/s][A
Loss: 1.4671 | Accuracy: 99.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.59it/s][A
Loss: 1.4722 | Accuracy: 99.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.59it/s][A
Loss: 1.4722 | Accuracy: 99.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.60it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.60it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.60it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.64it/s][A
Loss: 1.4787 | Accuracy: 98.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.64it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.64it/s][A
Loss: 1.4758 | Accuracy: 98.50% : 100%|██████████| 150/150 [00:08<00:00, 17.63it/s][A
                                                                                   [AEpochs:  60%|██████    | 12/20 [02:10<01:13,  9.13s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4743 | Accuracy: 98.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4805 | Accuracy: 98.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4805 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 16.00it/s][A
Loss: 1.4820 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 16.00it/s][A
Loss: 1.4746 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:09, 16.00it/s][A
Loss: 1.4746 | Accuracy: 98.75% :   3%|▎         | 4/150 [00:00<00:08, 16.46it/s][A
Loss: 1.4660 | Accuracy: 99.50% :   3%|▎         | 4/150 [00:00<00:08, 16.46it/s][A
Loss: 1.4737 | Accuracy: 98.75% :   3%|▎         | 4/150 [00:00<00:08, 16.46it/s][A
Loss: 1.4737 | Accuracy: 98.75% :   4%|▍         | 6/150 [00:00<00:08, 16.81it/s][A
Loss: 1.4772 | Accuracy: 98.50% :   4%|▍         | 6/150 [00:00<00:08, 16.81it/s][A
Loss: 1.4734 | Accuracy: 98.75% :   4%|▍         | 6/150 [00:00<00:08, 16.81it/s][A
Loss: 1.4734 | Accuracy: 98.75% :   5%|▌         | 8/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4830 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4779 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4779 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4859 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4865 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4865 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4845 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4713 | Accuracy: 99.00% :   8%|▊         | 12/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4713 | Accuracy: 99.00% :   9%|▉         | 14/150 [00:00<00:07, 17.36it/s][A
Loss: 1.4748 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07, 17.36it/s][A
Loss: 1.4688 | Accuracy: 99.25% :   9%|▉         | 14/150 [00:00<00:07, 17.36it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  11%|█         | 16/150 [00:00<00:07, 17.46it/s][A
Loss: 1.4748 | Accuracy: 98.50% :  11%|█         | 16/150 [00:00<00:07, 17.46it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  11%|█         | 16/150 [00:01<00:07, 17.46it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.57it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.57it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.57it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4719 | Accuracy: 98.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4772 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4772 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.57it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.57it/s][A
Loss: 1.4809 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.57it/s][A
Loss: 1.4809 | Accuracy: 98.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4621 | Accuracy: 100.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4621 | Accuracy: 100.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.55it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.55it/s] [A
Loss: 1.4720 | Accuracy: 98.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.55it/s][A
Loss: 1.4720 | Accuracy: 98.75% :  20%|██        | 30/150 [00:01<00:06, 17.58it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  20%|██        | 30/150 [00:01<00:06, 17.58it/s][A
Loss: 1.4747 | Accuracy: 98.75% :  20%|██        | 30/150 [00:01<00:06, 17.58it/s][A
Loss: 1.4747 | Accuracy: 98.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.55it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.55it/s][A
Loss: 1.4725 | Accuracy: 98.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.55it/s][A
Loss: 1.4725 | Accuracy: 98.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.44it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.44it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.44it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.35it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.35it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.35it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.32it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.32it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.32it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.24it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.24it/s][A
Loss: 1.4643 | Accuracy: 99.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.24it/s][A
Loss: 1.4643 | Accuracy: 99.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4696 | Accuracy: 99.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.28it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.09it/s][A
